event = {
	id = 99999000
	persistent = yes

	name = EVT_ECONDEV_NAME
	desc = EVT_ECONDEV_DESC
	picture = nwo\economic_development
	style = 1

	trigger = {
		command = { trigger = { control = { province = 1908 data = -1 } } type = add_prov_resource which = 1908 value = -0.7809 where = rare_materials }
		command = { trigger = { control = { province = 1908 data = -1 } } type = add_prov_resource which = 1908 value = -0.2556 where = oil }
		command = { trigger = { control = { province = 1909 data = -1 } } type = construct which = ic where = 1909 value = -0.1158 }
		command = { trigger = { control = { province = 1909 data = -1 } } type = add_prov_resource which = 1909 value = 3.2984 where = energy }
		command = { trigger = { control = { province = 1909 data = -1 } } type = add_prov_resource which = 1909 value = -0.013 where = rare_materials }
		command = { trigger = { control = { province = 1909 data = -1 } } type = add_prov_resource which = 1909 value = -0.426 where = oil }
		command = { trigger = { control = { province = 1910 data = -1 } } type = construct which = ic where = 1910 value = -0.0579 }
		command = { trigger = { control = { province = 1911 data = -1 } } type = construct which = ic where = 1911 value = -0.0579 }
		command = { trigger = { control = { province = 1911 data = -1 } } type = add_prov_resource which = 1911 value = 0.3442 where = energy }
		command = { trigger = { control = { province = 1911 data = -1 } } type = add_prov_resource which = 1911 value = -0.5963 where = oil }
		command = { trigger = { control = { province = 1912 data = -1 } } type = construct which = ic where = 1912 value = -0.1158 }
		command = { trigger = { control = { province = 1913 data = -1 } } type = construct which = ic where = 1913 value = -0.1158 }
		command = { trigger = { control = { province = 1913 data = -1 } } type = add_prov_resource which = 1913 value = -1.4909 where = oil }
		command = { trigger = { control = { province = 1914 data = -1 } } type = construct which = ic where = 1914 value = -0.3473 }
		command = { trigger = { control = { province = 1914 data = -1 } } type = add_prov_resource which = 1914 value = 1.2907 where = energy }
		command = { trigger = { control = { province = 1914 data = -1 } } type = add_prov_resource which = 1914 value = -0.2213 where = rare_materials }
		command = { trigger = { control = { province = 1914 data = -1 } } type = add_prov_resource which = 1914 value = -1.0649 where = oil }
		command = { trigger = { control = { province = 1915 data = -1 } } type = add_prov_resource which = 1915 value = 0.6884 where = energy }
		command = { trigger = { control = { province = 1915 data = -1 } } type = add_prov_resource which = 1915 value = -0.1278 where = oil }
		command = { trigger = { control = { province = 1917 data = -1 } } type = construct which = ic where = 1917 value = -0.0579 }
		command = { trigger = { control = { province = 1918 data = -1 } } type = construct which = ic where = 1918 value = -0.1158 }
		command = { trigger = { control = { province = 1918 data = -1 } } type = add_prov_resource which = 1918 value = -0.2343 where = rare_materials }
		command = { trigger = { control = { province = 1918 data = -1 } } type = add_prov_resource which = 1918 value = -0.9797 where = oil }
		command = { trigger = { control = { province = 1919 data = -1 } } type = construct which = ic where = 1919 value = -0.1158 }
		command = { trigger = { control = { province = 1919 data = -1 } } type = add_prov_resource which = 1919 value = -1.8316 where = oil }
		command = { trigger = { control = { province = 1920 data = -1 } } type = construct which = ic where = 1920 value = -0.1158 }
		command = { trigger = { control = { province = 1920 data = -1 } } type = add_prov_resource which = 1920 value = -1.9168 where = oil }
		command = { trigger = { control = { province = 1921 data = -1 } } type = construct which = ic where = 1921 value = -0.0579 }
		command = { trigger = { control = { province = 1921 data = -1 } } type = add_prov_resource which = 1921 value = -0.426 where = oil }
		command = { trigger = { control = { province = 1922 data = -1 } } type = construct which = ic where = 1922 value = -0.2894 }
		command = { trigger = { control = { province = 1922 data = -1 } } type = add_prov_resource which = 1922 value = -0.0521 where = rare_materials }
		command = { trigger = { control = { province = 1922 data = -1 } } type = add_prov_resource which = 1922 value = -2.002 where = oil }
		command = { trigger = { control = { province = 1923 data = -1 } } type = construct which = ic where = 1923 value = -0.1158 }
		command = { trigger = { control = { province = 1923 data = -1 } } type = add_prov_resource which = 1923 value = -0.2982 where = oil }
		command = { trigger = { control = { province = 1924 data = -1 } } type = construct which = ic where = 1924 value = -0.521 }
		command = { trigger = { control = { province = 1924 data = -1 } } type = add_prov_resource which = 1924 value = 1.7209 where = energy }
		command = { trigger = { control = { province = 1924 data = -1 } } type = add_prov_resource which = 1924 value = -0.1704 where = oil }
		command = { trigger = { control = { province = 1925 data = -1 } } type = construct which = ic where = 1925 value = -0.2315 }
		command = { trigger = { control = { province = 1925 data = -1 } } type = add_prov_resource which = 1925 value = -1.2779 where = oil }
		command = { trigger = { control = { province = 1926 data = -1 } } type = construct which = ic where = 1926 value = -0.2894 }
		command = { trigger = { control = { province = 1926 data = -1 } } type = add_prov_resource which = 1926 value = -0.7667 where = oil }
		command = { trigger = { control = { province = 1927 data = -1 } } type = construct which = ic where = 1927 value = -0.1158 }
		command = { trigger = { control = { province = 1928 data = -1 } } type = construct which = ic where = 1928 value = -0.6946 }
		command = { trigger = { control = { province = 1928 data = -1 } } type = add_prov_resource which = 1928 value = -0.0521 where = rare_materials }
		command = { trigger = { control = { province = 1928 data = -1 } } type = add_prov_resource which = 1928 value = -1.7039 where = oil }
		command = { trigger = { control = { province = 1929 data = -1 } } type = construct which = ic where = 1929 value = -0.0579 }
		command = { trigger = { control = { province = 1929 data = -1 } } type = add_prov_resource which = 1929 value = -0.426 where = oil }
		command = { trigger = { control = { province = 1930 data = -1 } } type = construct which = ic where = 1930 value = -0.1158 }
		command = { trigger = { control = { province = 1930 data = -1 } } type = add_prov_resource which = 1930 value = -0.1278 where = oil }
		command = { trigger = { control = { province = 1931 data = -1 } } type = construct which = ic where = 1931 value = -0.3473 }
		command = { trigger = { control = { province = 1932 data = -1 } } type = construct which = ic where = 1932 value = -0.1737 }
		command = { trigger = { control = { province = 1934 data = -1 } } type = construct which = ic where = 1934 value = -0.1158 }
		command = { trigger = { control = { province = 1934 data = -1 } } type = add_prov_resource which = 1934 value = -0.0651 where = rare_materials }
		command = { trigger = { control = { province = 1934 data = -1 } } type = add_prov_resource which = 1934 value = -1.7039 where = oil }
		command = { trigger = { control = { province = 1936 data = -1 } } type = construct which = ic where = 1936 value = -0.1158 }
		command = { trigger = { control = { province = 1936 data = -1 } } type = add_prov_resource which = 1936 value = 2.0077 where = energy }
		command = { trigger = { control = { province = 1936 data = -1 } } type = add_prov_resource which = 1936 value = -3.4203 where = metal }
		command = { trigger = { control = { province = 1939 data = -1 } } type = construct which = ic where = 1939 value = -0.1158 }
		command = { trigger = { control = { province = 1940 data = -1 } } type = construct which = ic where = 1940 value = -0.521 }
		command = { trigger = { control = { province = 1941 data = -1 } } type = construct which = ic where = 1941 value = -0.1737 }
		command = { trigger = { control = { province = 1942 data = -1 } } type = construct which = ic where = 1942 value = -0.2315 }
		command = { trigger = { control = { province = 1943 data = -1 } } type = construct which = ic where = 1943 value = -0.1158 }
		command = { trigger = { control = { province = 1944 data = -1 } } type = construct which = ic where = 1944 value = -0.1158 }
		command = { trigger = { control = { province = 1945 data = -1 } } type = construct which = ic where = 1945 value = -0.1158 }
		command = { trigger = { control = { province = 1946 data = -1 } } type = construct which = ic where = 1946 value = -0.1737 }
		command = { trigger = { control = { province = 1947 data = -1 } } type = construct which = ic where = 1947 value = -0.0579 }
		command = { trigger = { control = { province = 1948 data = -1 } } type = construct which = ic where = 1948 value = -0.2315 }
		command = { trigger = { control = { province = 1948 data = -1 } } type = add_prov_resource which = 1948 value = -0.013 where = rare_materials }
		command = { trigger = { control = { province = 1949 data = -1 } } type = construct which = ic where = 1949 value = -0.1158 }
		command = { trigger = { control = { province = 1950 data = -1 } } type = construct which = ic where = 1950 value = -0.0579 }
		command = { trigger = { control = { province = 1952 data = -1 } } type = construct which = ic where = 1952 value = -0.1158 }
		command = { trigger = { control = { province = 1954 data = -1 } } type = construct which = ic where = 1954 value = -0.2315 }
		command = { trigger = { control = { province = 1955 data = -1 } } type = construct which = ic where = 1955 value = -0.3473 }
		command = { trigger = { control = { province = 1956 data = -1 } } type = construct which = ic where = 1956 value = -0.1158 }
		command = { trigger = { control = { province = 1957 data = -1 } } type = construct which = ic where = 1957 value = -0.1158 }
		command = { trigger = { control = { province = 1958 data = -1 } } type = construct which = ic where = 1958 value = -0.0579 }
		command = { trigger = { control = { province = 1959 data = -1 } } type = construct which = ic where = 1959 value = -0.1158 }
		command = { trigger = { control = { province = 1960 data = -1 } } type = construct which = ic where = 1960 value = -0.1158 }
		command = { trigger = { control = { province = 1961 data = -1 } } type = construct which = ic where = 1961 value = -0.1158 }
		command = { trigger = { control = { province = 1962 data = -1 } } type = construct which = ic where = 1962 value = -0.2315 }
		command = { trigger = { control = { province = 1963 data = -1 } } type = construct which = ic where = 1963 value = -0.0579 }
		command = { trigger = { control = { province = 1965 data = -1 } } type = province_manpower which = 1965 value = 0.085 }
		command = { trigger = { control = { province = 1965 data = -1 } } type = add_prov_resource which = 1965 value = 0.0316 where = rare_materials }
		command = { trigger = { control = { province = 1965 data = -1 } } type = add_prov_resource which = 1965 value = -0.0164 where = oil }
		command = { trigger = { control = { province = 1966 data = -1 } } type = province_manpower which = 1966 value = 0.085 }
		command = { trigger = { control = { province = 1966 data = -1 } } type = add_prov_resource which = 1966 value = 0.2209 where = rare_materials }
		command = { trigger = { control = { province = 1966 data = -1 } } type = add_prov_resource which = 1966 value = -0.0492 where = oil }
		command = { trigger = { control = { province = 1967 data = -1 } } type = province_manpower which = 1967 value = 0.085 }
		command = { trigger = { control = { province = 1967 data = -1 } } type = add_prov_resource which = 1967 value = -0.1312 where = oil }
		command = { trigger = { control = { province = 1968 data = -1 } } type = province_manpower which = 1968 value = 0.085 }
		command = { trigger = { control = { province = 1968 data = -1 } } type = add_prov_resource which = 1968 value = -0.2461 where = oil }
		command = { trigger = { control = { province = 1969 data = -1 } } type = province_manpower which = 1969 value = 0.085 }
		command = { trigger = { control = { province = 1970 data = -1 } } type = province_manpower which = 1970 value = 0.085 }
		command = { trigger = { control = { province = 1970 data = -1 } } type = add_prov_resource which = 1970 value = 0.2209 where = rare_materials }
		command = { trigger = { control = { province = 1971 data = -1 } } type = province_manpower which = 1971 value = 0.085 }
		command = { trigger = { control = { province = 1971 data = -1 } } type = add_prov_resource which = 1971 value = 0.0316 where = rare_materials }
		command = { trigger = { control = { province = 1972 data = -1 } } type = province_manpower which = 1972 value = 0.085 }
		command = { trigger = { control = { province = 1972 data = -1 } } type = add_prov_resource which = 1972 value = 0.3787 where = rare_materials }
		command = { trigger = { control = { province = 1973 data = -1 } } type = province_manpower which = 1973 value = 0.085 }
		command = { trigger = { control = { province = 1973 data = -1 } } type = add_prov_resource which = 1973 value = -0.0164 where = oil }
		command = { trigger = { control = { province = 1974 data = -1 } } type = province_manpower which = 1974 value = 0.3399 }
		command = { trigger = { control = { province = 1975 data = -1 } } type = province_manpower which = 1975 value = 0.085 }
		command = { trigger = { control = { province = 1975 data = -1 } } type = add_prov_resource which = 1975 value = 0.2108 where = energy }
		command = { trigger = { control = { province = 1976 data = -1 } } type = add_prov_resource which = 1976 value = 1.0539 where = energy }
		command = { trigger = { control = { province = 1977 data = -1 } } type = province_manpower which = 1977 value = 0.085 }
		command = { trigger = { control = { province = 1977 data = -1 } } type = add_prov_resource which = 1977 value = 0.8521 where = rare_materials }
		command = { trigger = { control = { province = 1978 data = -1 } } type = province_manpower which = 1978 value = 0.085 }
		command = { trigger = { control = { province = 1978 data = -1 } } type = add_prov_resource which = 1978 value = 0.4103 where = rare_materials }
		command = { trigger = { control = { province = 1979 data = -1 } } type = add_prov_resource which = 1979 value = 0.0631 where = rare_materials }
		command = { trigger = { control = { province = 1980 data = -1 } } type = province_manpower which = 1980 value = 0.085 }
		command = { trigger = { control = { province = 1981 data = -1 } } type = province_manpower which = 1981 value = 0.085 }
		command = { trigger = { control = { province = 1981 data = -1 } } type = add_prov_resource which = 1981 value = 0.0316 where = rare_materials }
		command = { trigger = { control = { province = 1982 data = -1 } } type = province_manpower which = 1982 value = 0.085 }
		command = { trigger = { control = { province = 1985 data = -1 } } type = construct which = ic where = 1985 value = -0.0909 }
		command = { trigger = { control = { province = 1985 data = -1 } } type = province_manpower which = 1985 value = 0.085 }
		command = { trigger = { control = { province = 1985 data = -1 } } type = add_prov_resource which = 1985 value = -0.0392 where = rare_materials }
		command = { trigger = { control = { province = 1986 data = -1 } } type = construct which = ic where = 1986 value = -0.1818 }
		command = { trigger = { control = { province = 1986 data = -1 } } type = province_manpower which = 1986 value = 0.085 }
		command = { trigger = { control = { province = 1986 data = -1 } } type = add_prov_resource which = 1986 value = -0.0465 where = energy }
		command = { trigger = { control = { province = 1986 data = -1 } } type = add_prov_resource which = 1986 value = -0.0392 where = rare_materials }
		command = { trigger = { control = { province = 1987 data = -1 } } type = construct which = ic where = 1987 value = -0.1818 }
		command = { trigger = { control = { province = 1987 data = -1 } } type = province_manpower which = 1987 value = 0.1699 }
		command = { trigger = { control = { province = 1988 data = -1 } } type = province_manpower which = 1988 value = 0.147 }
		command = { trigger = { control = { province = 1988 data = -1 } } type = add_prov_resource which = 1988 value = -4.2781 where = oil }
		command = { trigger = { control = { province = 1989 data = -1 } } type = construct which = ic where = 1989 value = 0.25 }
		command = { trigger = { control = { province = 1989 data = -1 } } type = province_manpower which = 1989 value = 0.147 }
		command = { trigger = { control = { province = 1989 data = -1 } } type = add_prov_resource which = 1989 value = -0.2674 where = oil }
		command = { trigger = { control = { province = 1990 data = -1 } } type = construct which = ic where = 1990 value = -0.0909 }
		command = { trigger = { control = { province = 1990 data = -1 } } type = province_manpower which = 1990 value = 0.1699 }
		command = { trigger = { control = { province = 1990 data = -1 } } type = add_prov_resource which = 1990 value = 0.4688 where = oil }
		command = { trigger = { control = { province = 1991 data = -1 } } type = construct which = ic where = 1991 value = -0.4545 }
		command = { trigger = { control = { province = 1991 data = -1 } } type = province_manpower which = 1991 value = 0.1699 }
		command = { trigger = { control = { province = 1991 data = -1 } } type = add_prov_resource which = 1991 value = -0.0465 where = energy }
		command = { trigger = { control = { province = 1991 data = -1 } } type = add_prov_resource which = 1991 value = 0.5626 where = oil }
		command = { trigger = { control = { province = 1992 data = -1 } } type = construct which = ic where = 1992 value = 0.375 }
		command = { trigger = { control = { province = 1992 data = -1 } } type = add_prov_resource which = 1992 value = 0.1981 where = rare_materials }
		command = { trigger = { control = { province = 1993 data = -1 } } type = construct which = ic where = 1993 value = 0.25 }
		command = { trigger = { control = { province = 1993 data = -1 } } type = province_manpower which = 1993 value = 0.147 }
		command = { trigger = { control = { province = 1995 data = -1 } } type = construct which = ic where = 1995 value = 0.125 }
		command = { trigger = { control = { province = 1995 data = -1 } } type = province_manpower which = 1995 value = 0.147 }
		command = { trigger = { control = { province = 1995 data = -1 } } type = add_prov_resource which = 1995 value = 0.458 where = energy }
		command = { trigger = { control = { province = 1995 data = -1 } } type = add_prov_resource which = 1995 value = -6.9519 where = oil }
		command = { trigger = { control = { province = 1996 data = -1 } } type = add_prov_resource which = 1996 value = -2.0053 where = oil }
		command = { trigger = { control = { province = 1997 data = -1 } } type = province_manpower which = 1997 value = 0.1091 }
		command = { trigger = { control = { province = 1999 data = -1 } } type = add_prov_resource which = 1999 value = 1.221 where = rare_materials }
		command = { trigger = { control = { province = 2000 data = -1 } } type = add_prov_resource which = 2000 value = 0.0737 where = rare_materials }
		command = { trigger = { control = { province = 2005 data = -1 } } type = province_manpower which = 2005 value = 0.3344 }
		command = { trigger = { control = { province = 2005 data = -1 } } type = add_prov_resource which = 2005 value = 0.0889 where = rare_materials }
		command = { trigger = { control = { province = 2011 data = -1 } } type = construct which = ic where = 2011 value = -0.1 }
		command = { trigger = { control = { province = 2011 data = -1 } } type = add_prov_resource which = 2011 value = 0.0645 where = oil }
		command = { trigger = { control = { province = 2014 data = -1 } } type = construct which = ic where = 2014 value = -0.3 }
		command = { trigger = { control = { province = 2014 data = -1 } } type = province_manpower which = 2014 value = 0.1699 }
		command = { trigger = { control = { province = 2014 data = -1 } } type = add_prov_resource which = 2014 value = -0.0344 where = energy }
		command = { trigger = { control = { province = 2014 data = -1 } } type = add_prov_resource which = 2014 value = -0.0358 where = rare_materials }
		command = { trigger = { control = { province = 2014 data = -1 } } type = add_prov_resource which = 2014 value = 0.0645 where = oil }
		command = { trigger = { control = { province = 2015 data = -1 } } type = construct which = ic where = 2015 value = -0.2 }
		command = { trigger = { control = { province = 2015 data = -1 } } type = province_manpower which = 2015 value = 0.085 }
		command = { trigger = { control = { province = 2015 data = -1 } } type = add_prov_resource which = 2015 value = -0.2147 where = rare_materials }
		command = { trigger = { control = { province = 2016 data = -1 } } type = construct which = ic where = 2016 value = -0.2 }
		command = { trigger = { control = { province = 2016 data = -1 } } type = province_manpower which = 2016 value = 0.1699 }
		command = { trigger = { control = { province = 2016 data = -1 } } type = add_prov_resource which = 2016 value = -0.2147 where = rare_materials }
		command = { trigger = { control = { province = 2017 data = -1 } } type = construct which = ic where = 2017 value = -0.2 }
		command = { trigger = { control = { province = 2017 data = -1 } } type = province_manpower which = 2017 value = 0.085 }
		command = { trigger = { control = { province = 2017 data = -1 } } type = add_prov_resource which = 2017 value = -0.3936 where = rare_materials }
		command = { trigger = { control = { province = 2018 data = -1 } } type = add_prov_resource which = 2018 value = -0.0358 where = rare_materials }
		command = { trigger = { control = { province = 2020 data = -1 } } type = construct which = ic where = 2020 value = 0.6667 }
		command = { trigger = { control = { province = 2020 data = -1 } } type = province_manpower which = 2020 value = 0.085 }
		command = { trigger = { control = { province = 2020 data = -1 } } type = add_prov_resource which = 2020 value = 0.891 where = rare_materials }
		command = { trigger = { control = { province = 2021 data = -1 } } type = add_prov_resource which = 2021 value = 4.0731 where = rare_materials }
		command = { trigger = { control = { province = 2022 data = -1 } } type = construct which = ic where = 2022 value = -0.5 }
		command = { trigger = { control = { province = 2022 data = -1 } } type = province_manpower which = 2022 value = 0.1091 }
		command = { trigger = { control = { province = 2022 data = -1 } } type = add_prov_resource which = 2022 value = -5.8916 where = metal }
		command = { trigger = { control = { province = 2022 data = -1 } } type = add_prov_resource which = 2022 value = -0.3823 where = rare_materials }
		command = { trigger = { control = { province = 2023 data = -1 } } type = construct which = ic where = 2023 value = -0.6667 }
		command = { trigger = { control = { province = 2023 data = -1 } } type = province_manpower which = 2023 value = 0.2181 }
		command = { trigger = { control = { province = 2023 data = -1 } } type = add_prov_resource which = 2023 value = -0.4587 where = rare_materials }
		command = { trigger = { control = { province = 2024 data = -1 } } type = add_prov_resource which = 2024 value = -0.6116 where = rare_materials }
		command = { trigger = { control = { province = 2025 data = -1 } } type = construct which = ic where = 2025 value = -0.1667 }
		command = { trigger = { control = { province = 2025 data = -1 } } type = add_prov_resource which = 2025 value = -0.6116 where = rare_materials }
		command = { trigger = { control = { province = 2026 data = -1 } } type = construct which = ic where = 2026 value = 0.0741 }
		command = { trigger = { control = { province = 2026 data = -1 } } type = province_manpower which = 2026 value = 0.0974 }
		command = { trigger = { control = { province = 2026 data = -1 } } type = add_prov_resource which = 2026 value = -0.0157 where = oil }
		command = { trigger = { control = { province = 2027 data = -1 } } type = construct which = ic where = 2027 value = 0.037 }
		command = { trigger = { control = { province = 2027 data = -1 } } type = province_manpower which = 2027 value = 0.0974 }
		command = { trigger = { control = { province = 2027 data = -1 } } type = add_prov_resource which = 2027 value = 0.151 where = rare_materials }
		command = { trigger = { control = { province = 2028 data = -1 } } type = construct which = ic where = 2028 value = 0.037 }
		command = { trigger = { control = { province = 2028 data = -1 } } type = province_manpower which = 2028 value = 0.0974 }
		command = { trigger = { control = { province = 2031 data = -1 } } type = construct which = ic where = 2031 value = -0.3333 }
		command = { trigger = { control = { province = 2031 data = -1 } } type = province_manpower which = 2031 value = 0.1091 }
		command = { trigger = { control = { province = 2031 data = -1 } } type = add_prov_resource which = 2031 value = -1.105 where = energy }
		command = { trigger = { control = { province = 2032 data = -1 } } type = construct which = ic where = 2032 value = -0.3333 }
		command = { trigger = { control = { province = 2032 data = -1 } } type = province_manpower which = 2032 value = 0.1091 }
		command = { trigger = { control = { province = 2032 data = -1 } } type = add_prov_resource which = 2032 value = -0.4736 where = energy }
		command = { trigger = { control = { province = 2037 data = -1 } } type = construct which = ic where = 2037 value = 0.037 }
		command = { trigger = { control = { province = 2037 data = -1 } } type = add_prov_resource which = 2037 value = -0.0157 where = oil }
		command = { trigger = { control = { province = 2040 data = -1 } } type = construct which = ic where = 2040 value = 0.3333 }
		command = { trigger = { control = { province = 2040 data = -1 } } type = province_manpower which = 2040 value = 0.1091 }
		command = { trigger = { control = { province = 2040 data = -1 } } type = add_prov_resource which = 2040 value = 0.1337 where = oil }
		command = { trigger = { control = { province = 2042 data = -1 } } type = construct which = ic where = 2042 value = 0.6667 }
		command = { trigger = { control = { province = 2042 data = -1 } } type = province_manpower which = 2042 value = 0.1091 }
		command = { trigger = { control = { province = 2042 data = -1 } } type = add_prov_resource which = 2042 value = 0.2567 where = rare_materials }
		command = { trigger = { control = { province = 2047 data = -1 } } type = province_manpower which = 2047 value = 0.2606 }
		command = { trigger = { control = { province = 2048 data = -1 } } type = construct which = ic where = 2048 value = 0.0741 }
		command = { trigger = { control = { province = 2048 data = -1 } } type = province_manpower which = 2048 value = 0.1948 }
		command = { trigger = { control = { province = 2049 data = -1 } } type = construct which = ic where = 2049 value = 0.037 }
		command = { trigger = { control = { province = 2049 data = -1 } } type = province_manpower which = 2049 value = 0.0974 }
		command = { trigger = { control = { province = 2050 data = -1 } } type = construct which = ic where = 2050 value = 0.4444 }
		command = { trigger = { control = { province = 2050 data = -1 } } type = province_manpower which = 2050 value = 0.1948 }
		command = { trigger = { control = { province = 2052 data = -1 } } type = province_manpower which = 2052 value = 0.3697 }
		command = { trigger = { control = { province = 2053 data = -1 } } type = construct which = ic where = 2053 value = 0.037 }
		command = { trigger = { control = { province = 2053 data = -1 } } type = province_manpower which = 2053 value = 0.1948 }
		command = { trigger = { control = { province = 2054 data = -1 } } type = construct which = ic where = 2054 value = 0.037 }
		command = { trigger = { control = { province = 2054 data = -1 } } type = province_manpower which = 2054 value = 0.0974 }
		command = { trigger = { control = { province = 2054 data = -1 } } type = add_prov_resource which = 2054 value = 0.3021 where = rare_materials }
		command = { trigger = { control = { province = 2055 data = -1 } } type = construct which = ic where = 2055 value = 0.1852 }
		command = { trigger = { control = { province = 2055 data = -1 } } type = province_manpower which = 2055 value = 0.0974 }
		command = { trigger = { control = { province = 2056 data = -1 } } type = province_manpower which = 2056 value = 0.0974 }
		command = { trigger = { control = { province = 2057 data = -1 } } type = province_manpower which = 2057 value = 1.0032 }
		command = { trigger = { control = { province = 2057 data = -1 } } type = add_prov_resource which = 2057 value = 0.3777 where = energy }
		command = { trigger = { control = { province = 2058 data = -1 } } type = province_manpower which = 2058 value = 0.6688 }
		command = { trigger = { control = { province = 2058 data = -1 } } type = add_prov_resource which = 2058 value = 0.3777 where = energy }
		command = { trigger = { control = { province = 2059 data = -1 } } type = province_manpower which = 2059 value = 3.0096 }
		command = { trigger = { control = { province = 2060 data = -1 } } type = add_prov_resource which = 2060 value = 0.0296 where = rare_materials }
		command = { trigger = { control = { province = 2061 data = -1 } } type = province_manpower which = 2061 value = 0.3344 }
		command = { trigger = { control = { province = 2063 data = -1 } } type = construct which = ic where = 2063 value = 0.3333 }
		command = { trigger = { control = { province = 2063 data = -1 } } type = province_manpower which = 2063 value = 0.085 }
		command = { trigger = { control = { province = 2064 data = -1 } } type = province_manpower which = 2064 value = 0.085 }
		command = { trigger = { control = { province = 2065 data = -1 } } type = province_manpower which = 2065 value = 0.3344 }
		command = { trigger = { control = { province = 2067 data = -1 } } type = province_manpower which = 2067 value = 0.6688 }
		command = { trigger = { control = { province = 2068 data = -1 } } type = province_manpower which = 2068 value = 0.3344 }
		command = { trigger = { control = { province = 2070 data = -1 } } type = province_manpower which = 2070 value = 0.3344 }
		command = { trigger = { control = { province = 2071 data = -1 } } type = province_manpower which = 2071 value = 0.6688 }
		command = { trigger = { control = { province = 2072 data = -1 } } type = province_manpower which = 2072 value = 0.6688 }
		command = { trigger = { control = { province = 2073 data = -1 } } type = province_manpower which = 2073 value = 1.0032 }
		command = { trigger = { control = { province = 2073 data = -1 } } type = add_prov_resource which = 2073 value = 0.0593 where = rare_materials }
		command = { trigger = { control = { province = 2074 data = -1 } } type = province_manpower which = 2074 value = 0.3344 }
		command = { trigger = { control = { province = 2075 data = -1 } } type = province_manpower which = 2075 value = 1.3376 }
		command = { trigger = { control = { province = 2076 data = -1 } } type = province_manpower which = 2076 value = 1.672 }
		command = { trigger = { control = { province = 2076 data = -1 } } type = add_prov_resource which = 2076 value = 0.1185 where = rare_materials }
		command = { trigger = { control = { province = 2078 data = -1 } } type = province_manpower which = 2078 value = 0.1091 }
		command = { trigger = { control = { province = 2079 data = -1 } } type = province_manpower which = 2079 value = 0.1699 }
		command = { trigger = { control = { province = 2079 data = -1 } } type = add_prov_resource which = 2079 value = 0.0646 where = rare_materials }
		command = { trigger = { control = { province = 2080 data = -1 } } type = construct which = ic where = 2080 value = 1 }
		command = { trigger = { control = { province = 2080 data = -1 } } type = province_manpower which = 2080 value = 0.2 }
		command = { trigger = { control = { province = 2080 data = -1 } } type = add_prov_resource which = 2080 value = 0.1659 where = rare_materials }
		command = { trigger = { control = { province = 2081 data = -1 } } type = province_manpower which = 2081 value = 0.1091 }
		command = { trigger = { control = { province = 2085 data = -1 } } type = construct which = ic where = 2085 value = 1 }
		command = { trigger = { control = { province = 2085 data = -1 } } type = province_manpower which = 2085 value = 0.2 }
		command = { trigger = { control = { province = 2085 data = -1 } } type = add_prov_resource which = 2085 value = 0.3318 where = rare_materials }
		command = { trigger = { control = { province = 2088 data = -1 } } type = province_manpower which = 2088 value = 0.2181 }
		command = { trigger = { control = { province = 2088 data = -1 } } type = add_prov_resource which = 2088 value = 0.0354 where = rare_materials }
		command = { trigger = { control = { province = 2089 data = -1 } } type = construct which = ic where = 2089 value = 0.0488 }
		command = { trigger = { control = { province = 2089 data = -1 } } type = province_manpower which = 2089 value = 0.085 }
		command = { trigger = { control = { province = 2089 data = -1 } } type = add_prov_resource which = 2089 value = 0.0863 where = rare_materials }
		command = { trigger = { control = { province = 2090 data = -1 } } type = construct which = ic where = 2090 value = 0.0244 }
		command = { trigger = { control = { province = 2090 data = -1 } } type = add_prov_resource which = 2090 value = 2.19 where = energy }
		command = { trigger = { control = { province = 2093 data = -1 } } type = add_prov_resource which = 2093 value = 0.657 where = energy }
		command = { trigger = { control = { province = 2094 data = -1 } } type = add_prov_resource which = 2094 value = 0.3022 where = rare_materials }
		command = { trigger = { control = { province = 2096 data = -1 } } type = add_prov_resource which = 2096 value = 0.4748 where = rare_materials }
		command = { trigger = { control = { province = 2097 data = -1 } } type = add_prov_resource which = 2097 value = 0.8202 where = rare_materials }
		command = { trigger = { control = { province = 2100 data = -1 } } type = construct which = ic where = 2100 value = 0.0244 }
		command = { trigger = { control = { province = 2100 data = -1 } } type = province_manpower which = 2100 value = 0.085 }
		command = { trigger = { control = { province = 2100 data = -1 } } type = add_prov_resource which = 2100 value = 0.0863 where = rare_materials }
		command = { trigger = { control = { province = 2101 data = -1 } } type = construct which = ic where = 2101 value = 0.0244 }
		command = { trigger = { control = { province = 2101 data = -1 } } type = add_prov_resource which = 2101 value = 0.876 where = energy }
		command = { trigger = { control = { province = 2103 data = -1 } } type = construct which = ic where = 2103 value = 0.0488 }
		command = { trigger = { control = { province = 2103 data = -1 } } type = province_manpower which = 2103 value = 0.085 }
		command = { trigger = { control = { province = 2103 data = -1 } } type = add_prov_resource which = 2103 value = 1.533 where = energy }
		command = { trigger = { control = { province = 2103 data = -1 } } type = add_prov_resource which = 2103 value = 0.0432 where = rare_materials }
		command = { trigger = { control = { province = 2104 data = -1 } } type = add_prov_resource which = 2104 value = 4.8181 where = energy }
		command = { trigger = { control = { province = 2105 data = -1 } } type = add_prov_resource which = 2105 value = 0.657 where = energy }
		command = { trigger = { control = { province = 2106 data = -1 } } type = construct which = ic where = 2106 value = 0.0488 }
